date,asset_id,rows,max_anomaly,mean_anomaly,max_alert_sev,max_risk_sev,critical_alert_minutes,high_alert_minutes,critical_risk_minutes,highrisk_minutes,daily_max_alert_level,daily_max_risk_level
2025-11-01,BOILER_A1,1440,1.0,0.14971505013541667,3,3,51,65,24,45,Critical,Critical
2025-11-01,BOILER_A2,1440,0.28204638,0.10257900972291666,0,2,0,0,0,605,Normal,High Risk
2025-11-01,BOILER_B1,1440,0.31410444,0.0859848978986111,0,1,0,0,0,0,Normal,Watch
2025-11-01,BOILER_B2,1440,0.22975647,0.08175086541666667,0,2,0,0,0,82,Normal,High Risk
2025-11-01,REACTOR_C1,1440,1.0,0.1302962470902778,3,3,3,38,5,18,Critical,Critical
2025-11-01,REACTOR_C2,1440,1.0,0.10343043323055555,2,3,0,32,748,56,High,Critical
2025-11-02,BOILER_A1,1440,0.53023636,0.1764557354001389,0,3,0,0,647,96,Normal,Critical
2025-11-02,BOILER_A2,1440,0.5843645,0.150806244325,0,3,0,0,665,71,Normal,Critical
2025-11-02,BOILER_B1,1440,0.75294256,0.12022439029652777,2,3,0,24,38,574,High,Critical
2025-11-02,BOILER_B2,1440,1.0,0.1505052175588889,3,3,41,73,57,402,Critical,Critical
2025-11-02,REACTOR_C1,1440,0.5197234,0.08062800650694445,0,1,0,0,0,0,Normal,Watch
2025-11-02,REACTOR_C2,1440,0.5725386,0.10353284350625,0,3,0,0,1018,227,Normal,Critical
2025-11-03,BOILER_A1,1440,1.0,0.14142653404909722,3,3,4,52,20,224,Critical,Critical
2025-11-03,BOILER_A2,1440,1.0,0.22174592178909722,3,3,43,155,112,614,Critical,Critical
2025-11-03,BOILER_B1,1440,0.66121995,0.12758681419097223,1,3,0,0,426,281,Watch,Critical
2025-11-03,BOILER_B2,1440,1.0,0.12552769059305555,3,2,1,46,0,16,Critical,High Risk
2025-11-03,REACTOR_C1,1440,1.0,0.1655156015243889,3,3,44,78,668,123,Critical,Critical
2025-11-03,REACTOR_C2,1440,1.0,0.21256409900131945,3,3,8,147,798,144,Critical,Critical
2025-11-04,BOILER_A1,1440,1.0,0.13132048602868054,3,2,13,64,0,32,Critical,High Risk
2025-11-04,BOILER_A2,1440,0.59242094,0.10009944844930556,0,1,0,0,0,0,Normal,Watch
2025-11-04,BOILER_B1,1440,1.0,0.11539990027320833,3,3,22,60,28,605,Critical,Critical
2025-11-04,BOILER_B2,1440,1.0,0.19423892740800555,3,3,40,64,569,183,Critical,Critical
